Object Label,Object Name,Record Count,Status,Comments,ETL dev required,Comments,Links,ADO Ticket,Additional ADO tickets ,Additional ADO tickets ,Additional ADO tickets ,Additional ADO tickets ,Charging Model,User Story,ETL Task Ticket,ETL Task Priority,Sign Off with the Business - Ticket,Passed to DM,ETL Bug Ticket,Action Ticket,Object Filter Done,Charging model dependent,,
SI0830-ZERO,ZERO,SI0830,2020-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0831-ZERO,ZERO,SI0831,2020-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0832-ZERO,ZERO,SI0832,2020-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0833-ZERO,ZERO,SI0833,2020-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0834-ZERO,ZERO,SI0834,2020-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0835-ZERO,ZERO,SI0835,2020-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0836-ZERO,ZERO,SI0836,2020-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0837-ZERO,ZERO,SI0837,2020-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0838-ZERO,ZERO,SI0838,2020-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0839-ZERO,ZERO,SI0839,2020-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0840-ZERO,ZERO,SI0840,2020-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0841-ZERO,ZERO,SI0841,2020-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0842-ZERO,ZERO,SI0842,2020-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0843-ZERO,ZERO,SI0843,2020-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0844-ZERO,ZERO,SI0844,2020-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0845-ZERO,ZERO,SI0845,2020-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0846-ZERO,ZERO,SI0846,2020-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0847-ZERO,ZERO,SI0847,2020-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0848-ZERO,ZERO,SI0848,2020-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0849-ZERO,ZERO,SI0849,2020-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0850-ZERO,ZERO,SI0850,2020-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0851-ZERO,ZERO,SI0851,2020-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0852-ZERO,ZERO,SI0852,2020-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0853-ZERO,ZERO,SI0853,2020-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0854-ZERO,ZERO,SI0854,2020-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0855-ZERO,ZERO,SI0855,2020-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0856-ZERO,ZERO,SI0856,2020-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0857-ZERO,ZERO,SI0857,2020-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0858-ZERO,ZERO,SI0858,2020-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0859-ZERO,ZERO,SI0859,2020-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0860-ZERO,ZERO,SI0860,2020-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0861-ZERO,ZERO,SI0861,2020-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0862-ZERO,ZERO,SI0862,2020-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0863-ZERO,ZERO,SI0863,2020-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0864-ZERO,ZERO,SI0864,2020-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0865-ZERO,ZERO,SI0865,2020-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0866-ZERO,ZERO,SI0866,2020-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0867-ZERO,ZERO,SI0867,2020-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0868-ZERO,ZERO,SI0868,2020-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0869-ZERO,ZERO,SI0869,2020-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0870-ZERO,ZERO,SI0870,2020-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0871-ZERO,ZERO,SI0871,2020-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0872-ZERO,ZERO,SI0872,2020-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0873-ZERO,ZERO,SI0873,2020-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0874-ZERO,ZERO,SI0874,2020-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0875-ZERO,ZERO,SI0875,2020-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0876-ZERO,ZERO,SI0876,2020-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0877-ZERO,ZERO,SI0877,2020-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0878-ZERO,ZERO,SI0878,2020-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0879-ZERO,ZERO,SI0879,2020-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0880-ZERO,ZERO,SI0880,2020-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0881-ZERO,ZERO,SI0881,2020-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0882-ZERO,ZERO,SI0882,2020-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0883-ZERO,ZERO,SI0883,2020-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0884-ZERO,ZERO,SI0884,2020-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0885-ZERO,ZERO,SI0885,2020-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0886-ZERO,ZERO,SI0886,2020-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0887-ZERO,ZERO,SI0887,2020-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0888-ZERO,ZERO,SI0888,2020-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0889-ZERO,ZERO,SI0889,2020-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0890-ZERO,ZERO,SI0890,2020-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0891-ZERO,ZERO,SI0891,2020-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0892-ZERO,ZERO,SI0892,2020-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0893-ZERO,ZERO,SI0893,2020-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0894-ZERO,ZERO,SI0894,2020-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0895-ZERO,ZERO,SI0895,2020-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0896-ZERO,ZERO,SI0896,2020-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0897-ZERO,ZERO,SI0897,2020-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0898-ZERO,ZERO,SI0898,2020-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0899-ZERO,ZERO,SI0899,2020-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0900-ZERO,ZERO,SI0900,2020-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0901-ZERO,ZERO,SI0901,2020-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0902-ZERO,ZERO,SI0902,2020-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0903-ZERO,ZERO,SI0903,2020-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0904-ZERO,ZERO,SI0904,2020-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0905-ZERO,ZERO,SI0905,2020-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0906-ZERO,ZERO,SI0906,2020-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0907-ZERO,ZERO,SI0907,2020-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0908-ZERO,ZERO,SI0908,2020-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0909-ZERO,ZERO,SI0909,2020-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0910-ZERO,ZERO,SI0910,2020-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0911-ZERO,ZERO,SI0911,2020-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0912-ZERO,ZERO,SI0912,2020-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0913-ZERO,ZERO,SI0913,2020-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0914-ZERO,ZERO,SI0914,2020-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0915-ZERO,ZERO,SI0915,2020-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0916-ZERO,ZERO,SI0916,2020-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0917-ZERO,ZERO,SI0917,2020-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0918-ZERO,ZERO,SI0918,2020-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0919-ZERO,ZERO,SI0919,2020-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0920-ZERO,ZERO,SI0920,2020-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0921-ZERO,ZERO,SI0921,2020-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0922-ZERO,ZERO,SI0922,2020-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0923-ZERO,ZERO,SI0923,2020-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0924-ZERO,ZERO,SI0924,2020-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0925-ZERO,ZERO,SI0925,2020-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0926-ZERO,ZERO,SI0926,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0927-ZERO,ZERO,SI0927,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0928-ZERO,ZERO,SI0928,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0929-ZERO,ZERO,SI0929,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0930-ZERO,ZERO,SI0930,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0931-ZERO,ZERO,SI0931,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0932-ZERO,ZERO,SI0932,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0933-ZERO,ZERO,SI0933,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0934-ZERO,ZERO,SI0934,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0935-ZERO,ZERO,SI0935,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0936-ZERO,ZERO,SI0936,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0937-ZERO,ZERO,SI0937,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0938-ZERO,ZERO,SI0938,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0939-ZERO,ZERO,SI0939,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0940-ZERO,ZERO,SI0940,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0941-ZERO,ZERO,SI0941,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0942-ZERO,ZERO,SI0942,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0943-ZERO,ZERO,SI0943,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0944-ZERO,ZERO,SI0944,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0945-ZERO,ZERO,SI0945,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0946-ZERO,ZERO,SI0946,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0947-ZERO,ZERO,SI0947,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0948-ZERO,ZERO,SI0948,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0949-ZERO,ZERO,SI0949,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0950-ZERO,ZERO,SI0950,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0951-ZERO,ZERO,SI0951,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0952-ZERO,ZERO,SI0952,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0953-ZERO,ZERO,SI0953,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0954-ZERO,ZERO,SI0954,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0955-ZERO,ZERO,SI0955,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0956-ZERO,ZERO,SI0956,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0957-ZERO,ZERO,SI0957,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0958-ZERO,ZERO,SI0958,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0959-ZERO,ZERO,SI0959,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0960-ZERO,ZERO,SI0960,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0961-ZERO,ZERO,SI0961,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0962-ZERO,ZERO,SI0962,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0963-ZERO,ZERO,SI0963,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0964-ZERO,ZERO,SI0964,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0965-ZERO,ZERO,SI0965,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0966-ZERO,ZERO,SI0966,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0967-ZERO,ZERO,SI0967,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0968-ZERO,ZERO,SI0968,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0969-ZERO,ZERO,SI0969,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0970-ZERO,ZERO,SI0970,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0971-ZERO,ZERO,SI0971,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0972-ZERO,ZERO,SI0972,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0973-ZERO,ZERO,SI0973,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0974-ZERO,ZERO,SI0974,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0975-ZERO,ZERO,SI0975,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0976-ZERO,ZERO,SI0976,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0977-ZERO,ZERO,SI0977,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0978-ZERO,ZERO,SI0978,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0979-ZERO,ZERO,SI0979,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0980-ZERO,ZERO,SI0980,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0981-ZERO,ZERO,SI0981,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0982-ZERO,ZERO,SI0982,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0983-ZERO,ZERO,SI0983,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0984-ZERO,ZERO,SI0984,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0985-ZERO,ZERO,SI0985,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0986-ZERO,ZERO,SI0986,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0987-ZERO,ZERO,SI0987,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0988-ZERO,ZERO,SI0988,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0989-ZERO,ZERO,SI0989,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0990-ZERO,ZERO,SI0990,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0991-ZERO,ZERO,SI0991,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0992-ZERO,ZERO,SI0992,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0993-ZERO,ZERO,SI0993,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0994-ZERO,ZERO,SI0994,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0995-ZERO,ZERO,SI0995,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0996-ZERO,ZERO,SI0996,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0997-ZERO,ZERO,SI0997,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0998-ZERO,ZERO,SI0998,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI0999-ZERO,ZERO,SI0999,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI1000-ZERO,ZERO,SI1000,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI1001-ZERO,ZERO,SI1001,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI1002-ZERO,ZERO,SI1002,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI1003-ZERO,ZERO,SI1003,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI1004-ZERO,ZERO,SI1004,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI1005-ZERO,ZERO,SI1005,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI1006-ZERO,ZERO,SI1006,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI1007-ZERO,ZERO,SI1007,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI1008-ZERO,ZERO,SI1008,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI1009-ZERO,ZERO,SI1009,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI1010-ZERO,ZERO,SI1010,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI1011-ZERO,ZERO,SI1011,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI1012-ZERO,ZERO,SI1012,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI1013-ZERO,ZERO,SI1013,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI1014-ZERO,ZERO,SI1014,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI1015-ZERO,ZERO,SI1015,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI1016-ZERO,ZERO,SI1016,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI1017-ZERO,ZERO,SI1017,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI1018-ZERO,ZERO,SI1018,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI1019-ZERO,ZERO,SI1019,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI1020-ZERO,ZERO,SI1020,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI1021-ZERO,ZERO,SI1021,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI1022-ZERO,ZERO,SI1022,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI1023-ZERO,ZERO,SI1023,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI1024-ZERO,ZERO,SI1024,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI1025-ZERO,ZERO,SI1025,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI1026-ZERO,ZERO,SI1026,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI1027-ZERO,ZERO,SI1027,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI1028-ZERO,ZERO,SI1028,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI1029-ZERO,ZERO,SI1029,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI1030-ZERO,ZERO,SI1030,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI1031-ZERO,ZERO,SI1031,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI1032-ZERO,ZERO,SI1032,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI1033-ZERO,ZERO,SI1033,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI1034-ZERO,ZERO,SI1034,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI1035-ZERO,ZERO,SI1035,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI1036-ZERO,ZERO,SI1036,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI1037-ZERO,ZERO,SI1037,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI1038-ZERO,ZERO,SI1038,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI1039-ZERO,ZERO,SI1039,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI1040-ZERO,ZERO,SI1040,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI1041-ZERO,ZERO,SI1041,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI1042-ZERO,ZERO,SI1042,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI1043-ZERO,ZERO,SI1043,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI1044-ZERO,ZERO,SI1044,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI1045-ZERO,ZERO,SI1045,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI1046-ZERO,ZERO,SI1046,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI1047-ZERO,ZERO,SI1047,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI1048-ZERO,ZERO,SI1048,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI1049-ZERO,ZERO,SI1049,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI1050-ZERO,ZERO,SI1050,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI1051-ZERO,ZERO,SI1051,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI1052-ZERO,ZERO,SI1052,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI1053-ZERO,ZERO,SI1053,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI1054-ZERO,ZERO,SI1054,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI1055-ZERO,ZERO,SI1055,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI1056-ZERO,ZERO,SI1056,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI1057-ZERO,ZERO,SI1057,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI1058-ZERO,ZERO,SI1058,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI1059-ZERO,ZERO,SI1059,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI1060-ZERO,ZERO,SI1060,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI1061-ZERO,ZERO,SI1061,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI1062-ZERO,ZERO,SI1062,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI1063-ZERO,ZERO,SI1063,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI1064-ZERO,ZERO,SI1064,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI1065-ZERO,ZERO,SI1065,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI1066-ZERO,ZERO,SI1066,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI1067-ZERO,ZERO,SI1067,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI1068-ZERO,ZERO,SI1068,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI1069-ZERO,ZERO,SI1069,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI1070-ZERO,ZERO,SI1070,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI1071-ZERO,ZERO,SI1071,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI1072-ZERO,ZERO,SI1072,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI1073-ZERO,ZERO,SI1073,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI1074-ZERO,ZERO,SI1074,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI1075-ZERO,ZERO,SI1075,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI1076-ZERO,ZERO,SI1076,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI1077-ZERO,ZERO,SI1077,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI1078-ZERO,ZERO,SI1078,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI1079-ZERO,ZERO,SI1079,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
SI1080-ZERO,ZERO,SI1080,2017-04-01,2025-10-01,0,,,,,,,,,,,,,,,,,,,
